product_type,keywords,primary_style,secondary_styles,landing_pattern,key_considerations
SaaS,"saas,software,b2b,cloud,subscription",Flat + subtle depth,"Minimalism,Soft UI",Hero + Features + CTA,Clarity and CTA focus; balance modern feel with legibility
Fintech,"fintech,finance,banking,crypto,payments",Minimal authority,"Glassmorphism,Dark mode",Trust + Proof + CTA,"Trust signals, security cues, precise data display"
E-commerce,"ecommerce,shop,store,retail",Product-forward,"Minimalism,Bold",Grid + Product + Urgency,"Fast product scanning, strong CTAs, trust badges"
Healthcare,"health,medical,clinic,wellness",Calm accessible,"Minimalism,Soft UI",Hero + Reassurance + CTA,"WCAG AA+, calm palette, plain language"
Creative,"agency,portfolio,studio,creative",Editorial,"Brutalism,Maximalism",Showcase + Story,"Strong POV, asymmetry, let work breathe"
AI,"ai,ml,chatbot,assistant",AI-native minimal,"Dark mode,Glassmorphism",Interactive demo,"Conversational UI, streaming feedback, minimal chrome"
Education,"education,learning,course,edtech",Friendly structured,"Soft UI,Flat",Hero + Curriculum + CTA,"Approachable, progress affordances, readable"
Productivity,"productivity,tasks,notes,tool",Low-distraction,"Minimalism,Flat",Hero + Use-cases + CTA,"Focus, keyboard-first, restrained motion"
Financial Dashboard,"dashboard,finance,analytics,data,admin,panel",Dark data-dense,"Minimalism,Accessible",Dashboard-first,"High contrast, real-time updates, accuracy paramount"
Analytics Dashboard,"analytics,dashboard,data,metrics,reporting",Data-dense + heatmap,"Minimalism,Dark mode",Dashboard-first,"Clarity over aesthetics, color-coded data, filtering"
Portfolio,"portfolio,personal,showcase,work,resume",Motion + minimal,"Brutalism,Editorial",Storytelling,"Showcase work, let personality show, avoid templates"
Gaming,"game,gaming,esports,play,entertainment",3D + retro-futurism,"Motion,Bold",Feature showcase,"Immersion first, performance critical, bold type"
Government,"government,public,civic,service",Accessible direct,"Flat,Inclusive",Minimal + direct,"WCAG AAA, trust paramount, high contrast, no motion"
Social Media,"social,community,feed,network,sharing",Vibrant block,"Motion,Aurora",Feature showcase,"Engagement and retention; mind addictive-design ethics"
Cybersecurity,"cyber,security,threat,soc,defense",Cyberpunk dark,"Dark mode,Minimal",Trust + real-time,"Data density, threat visualization, dark mode default"
Developer Tool,"dev,developer,ide,cli,tooling",Dark minimal,"Flat,Bento grid",Minimal + docs,"Keyboard shortcuts, syntax highlighting, fast performance"
Real Estate,"realestate,property,housing,listings,rent",Glass + minimal,"Motion,3D",Hero + features,"High-quality imagery, virtual tours, map and agent profiles"
Travel,"travel,tourism,booking,flight,hotel,vacation",Aurora + motion,"Vibrant,Glassmorphism",Storytelling + hero,"Destination showcase, simple booking, mobile-first"
Music Streaming,"music,streaming,audio,playlist,artist",Dark vibrant,"Motion,Aurora",Feature showcase,"Solid audio player, playlists, personalization, waveforms"
Video Streaming,"video,streaming,ott,watch,movies",Dark + motion,"Glassmorphism,Vibrant",Hero + features,"Strong video player, discovery, watchlist, thumbnail-heavy"
Marketplace,"marketplace,p2p,listings,buyers,sellers",Vibrant + flat,"Micro-interactions,Trust",Showcase + proof,"Two-sided profiles, reviews, secure payment, trust badges"
Restaurant,"restaurant,food,menu,dining,reservation",Vibrant + motion,"Claymorphism,Flat",Hero + conversion,"Menu display, online ordering, food photography, hours"
Fitness,"fitness,gym,workout,exercise,training",Vibrant + dark,"Motion,Neumorphism",Feature showcase,"Progress tracking, workout plans, achievements, motivation"
News Media,"news,media,journalism,articles,publishing",Minimal flat,"Dark mode,Accessible",Hero + features,"Clear article layout, breaking news, search, fast loading"
Job Board,"jobs,recruitment,hiring,careers,listings",Flat minimal,"Vibrant,Accessible",Conversion + features,"Job search/filter, company profiles, application tracking"
Personal Finance,"budget,expense,money,savings,wallet,tracker",Glass + dark,"Minimalism,Flat",Interactive demo,"Category charts, budget bars, transactions, currency format"
Chat App,"chat,messaging,inbox,dm,realtime,conversation",Minimal micro,"Glassmorphism,Flat",Feature + demo,"Bubble UI, typing/read indicators, reactions, online status"
Notes App,"notes,writing,editor,markdown,notebook",Minimal flat,"Swiss,Soft UI",Minimal + direct,"Markdown/WYSIWYG, tags, full-text search, distraction-free"
Food Delivery,"delivery,food,order,takeout,on-demand,courier",Vibrant + motion,"Glassmorphism,Flat",Hero + features,"Restaurant cards, cart sheet, live map tracking, ETA stepper"
Meditation,"meditation,mindfulness,calm,sleep,relaxation",Neumorphism + soft,"Aurora,Glassmorphism",Storytelling + proof,"Breathing animation, ambient mixer, streaks, slow easing only"
Mental Health,"mentalhealth,therapy,mood,wellbeing,support",Neumorphism + accessible,"Claymorphism,Soft UI",Social proof,"Calm pastels, readable type, no neon, no motion overload"
Knowledge Base,"docs,documentation,help,faq,wiki",Minimal accessible,"Swiss,Flat",FAQ + minimal,"Strong search, clear nav, readable, sequential hierarchy"
Booking,"booking,appointment,schedule,reservation,slot",Soft UI + flat,"Minimalism,Micro-interactions",Conversion,"Calendar/slot grid, service picker, reminders, reschedule"
Password Manager,"password,vault,credentials,2fa,biometric,secure",Minimal accessible,"Dark mode,Trust",Trust + features,"Zero-knowledge, biometric unlock, breach alerts, generator"
Dating App,"dating,match,profile,relationship,swipe",Vibrant + motion,"Aurora,Glassmorphism",Social proof + features,"Card swipe, match animations, real profiles, safety features"
Luxury Brand,"luxury,premium,elegant,exclusive,high-end",Liquid glass,"Minimalism,3D",Storytelling + features,"Elegance paramount, premium imagery, slow refined reveals"
Non-profit,"charity,nonprofit,donation,cause,fundraising",Accessible + organic,"Minimalism,Storytelling",Storytelling + trust,"Impact stories, clear donation flow, transparency reports"
E-learning,"course,elearning,lms,certificate,training",Claymorphism + vibrant,"Motion,Flat",Features + proof,"Course catalog, progress tracking, quizzes, certificates"
Banking,"bank,banking,deposit,loan,traditional-finance",Minimal accessible,"Trust,Dark mode",Trust + features,"Trust and security UX, smooth number animations, no playful"
Design System,"designsystem,components,library,tokens,ui-kit",Minimal accessible,"Flat,Zero interface",Features + docs,"Strong docs, live preview, copy-to-clipboard, monospace code"
Weather App,"weather,forecast,temperature,climate,radar",Glass + aurora,"Motion,Minimalism",Hero-centric,"Location detect, hourly scroll, animated icons, widget-ready"
Recipe App,"recipe,cooking,kitchen,meal,ingredient,chef",Claymorphism + vibrant,"Soft UI,Organic",Hero + features,"Checkable steps, serving adjuster, per-step timer, cook mode"
