style,category,keywords,best_for,avoid_for,effects,light_dark,a11y_notes,perf_notes
Minimalism,general,"whitespace,restraint,clarity,hierarchy",Content-first products that value calm focus,Marketing pages needing high energy or persuasion,"Generous spacing, sparse type scale, hairline dividers",light+dark,Sparse color can hide interactive affordances so keep visible focus and underlines for links,Very cheap to paint with few assets and small DOM
Swiss Modernism,editorial,"grid,sans-serif,asymmetry,objectivity",Information-dense layouts that need rigorous order,Whimsical or hand-crafted brand stories,"Strict modular grid, flush-left ragged type, strong baseline rhythm",light+dark,Tight tracking and small caption sizes can drop below legible thresholds,Lightweight as it leans on layout and type rather than imagery
Glassmorphism,landing,"blur,translucency,frost,depth",Hero panels and overlays over vivid backgrounds,Text-heavy admin screens where clarity matters,"Backdrop blur 12-24px, semi-transparent fills, thin light borders",light+dark,Translucent text over busy photos often fails contrast so add a solid scrim,Backdrop-filter blur is GPU heavy and can stutter when stacked or scrolled
Neumorphism,dashboard,"soft-shadow,extruded,monochrome,tactile",Calm control panels and toggle-rich settings,Anything requiring obvious clickability or strong contrast,"Dual inner and outer shadows, near-flat surfaces, low color variance",light+dark,Low-contrast extruded edges make buttons hard to find and fail WCAG easily,Multiple layered box-shadows raise paint cost on large grids
Brutalism,landing,"raw,unstyled,system-fonts,stark",Bold portfolios and statement microsites,Trust-sensitive flows like checkout or banking,"Visible borders, default link blue, abrupt spacing, no easing",light,Default styling can still trip contrast on colored backgrounds so verify pairs,Extremely light since it avoids custom assets and effects
Neubrutalism,landing,"hard-shadow,thick-border,clash,flat",Playful product launches and creator brands,Conservative enterprise audiences,"Solid offset drop shadows, 2-4px black borders, saturated blocks",light,Loud color clashes can strain readers so reserve clashing pairs for non-text,Cheap to render but heavy borders and shadows multiply on dense grids
Claymorphism,landing,"puffy,rounded,3d,friendly",Onboarding and consumer apps with a soft mood,Data-dense or technical interfaces,"Big radii, soft double shadows, inflated pastel surfaces",light+dark,Pastel-on-pastel can be low contrast so darken text and icons,Soft layered shadows and blurs add moderate paint overhead
Flat design,general,"2d,solid-color,icon,clean",Cross-platform UIs needing speed and consistency,Layouts that need clear depth cues for affordance,"No gradients or shadows, bold flat icons, crisp edges",light+dark,Flatness removes depth cues so signal interactivity with color states and labels,Among the cheapest to paint with tiny asset footprint
Material-like,dashboard,"elevation,ripple,fab,grid",Productivity apps wanting familiar interaction patterns,Brands wanting a distinctive non-generic identity,"Elevation shadows, ripple feedback, 150-300ms motion curves",light+dark,Elevation alone is a weak signal so pair with contrast and focus rings,Ripples and shadow layers cost more than flat but stay manageable
Dark mode OLED,dashboard,"black,contrast,glow,dim",Night-use tools and media or monitoring dashboards,Print-bound or heavily photographic content,"True black backgrounds, restrained accent glows, dim elevation",dark,Pure white on pure black can cause halation so prefer off-white text,Saves power on OLED but glows and blooms can add compositing work
Bento grid,landing,"modular,cards,compartment,asymmetry",Feature showcases and product overview pages,Linear long-form reading flows,"Rounded card tiles, varied spans, gentle hover lift",light+dark,Reading order can confuse screen readers so set a logical DOM sequence,Many cards with images need lazy loading to keep first paint fast
Editorial magazine,editorial,"serif,columns,pull-quote,drop-cap",Long-form stories and brand journalism,Utility dashboards and dense forms,"Multi-column flow, large display serifs, generous leading",light+dark,Thin serif weights at small sizes reduce legibility for low vision users,Web fonts and full-bleed imagery dominate weight so subset and compress
Aurora gradient mesh,landing,"gradient,glow,blend,vibrant",Energetic hero sections for tech and creative brands,Text-dense or accessibility-critical surfaces,"Multi-stop mesh gradients, slow drift animation, soft bloom",light+dark,Vivid moving gradients hurt text contrast so place copy on solid panels,Animated mesh gradients and filters are GPU-intensive on low-end devices
Retro-futurism,landing,"chrome,neon,grid,space-age",Nostalgic tech launches and entertainment sites,Formal corporate or medical contexts,"Chrome gradients, neon outlines, perspective grids, scanlines",dark,Neon-on-dark glow can smear small text so keep body copy plain,Glow and grid overlays add fill-rate cost on large viewports
Y2K,landing,"glossy,bubble,metallic,playful",Fashion and music microsites targeting nostalgia,Enterprise tools and accessibility-first apps,"Glossy bevels, bubble shapes, metallic gradients, sparkle accents",light+dark,Busy textures and low-contrast chrome reduce readability for many users,Decorative textures and many small assets inflate page weight
Cyberpunk HUD,dashboard,"neon,glitch,monospace,overlay",Gaming UIs and immersive data-viz demos,Calm consumer apps and long reading,"Glitch transitions, scanlines, neon edges, monospace readouts",dark,Neon clutter and glitch motion can trigger discomfort so offer reduced-motion,Glitch shaders and overlays are expensive and can drop frames
Vaporwave,landing,"pastel-neon,grid,statue,retro",Art and music projects with ironic nostalgia,Trust-sensitive or formal products,"Pink-cyan gradients, perspective grids, VHS noise, slow pans",dark,Saturated pastel pairs often fail contrast so isolate text on solid blocks,Noise textures and large gradient images add notable weight
Memphis,landing,"squiggle,confetti,bold-color,geometric",Youthful brands and event or campaign pages,Minimal professional or data tools,"Scattered geometric shapes, clashing colors, playful patterns",light,Busy patterns behind text wreck contrast so keep copy on clean areas,Many vector shapes are light but dense SVG can grow the DOM
Skeuomorphism,general,"texture,realistic,leather,stitch",Apps mimicking physical tools for familiarity,Modern minimal brands wanting speed,"Realistic textures, drop shadows, beveled controls, gloss",light,Decorative realism can obscure state changes so keep clear focus styles,Detailed textures and bitmaps are the heaviest visual approach
Kinetic typography,landing,"motion,type,reveal,timing",Storytelling intros and brand statement pages,Reference docs and dense dashboards,"Staggered text reveals, scroll-triggered timing, easing 200-500ms",light+dark,Moving text harms readers with vestibular issues so honor reduced-motion,Continuous text animation forces frequent layout and repaint
Parallax storytelling,landing,"scroll,depth,layers,narrative",Scrollytelling marketing and product tours,Task-focused apps and quick lookups,"Layered scroll speeds, pinned sections, depth transitions",light+dark,Scroll hijacking disorients keyboard and screen-reader users,Multiple scroll-bound layers cause heavy scroll-time repaint
Organic biophilic,landing,"nature,curves,earthy,soft",Wellness sustainability and lifestyle brands,Technical dense or high-density data UIs,"Flowing curves, earthy palettes, soft organic blobs, gentle motion",light+dark,Low-contrast earthy tones can fail text so darken foreground colors,Organic SVG shapes are light but layered imagery can add weight
Maximalism,landing,"dense,layered,ornate,expressive",Bold creative brands wanting visual saturation,Utility apps and accessibility-first products,"Overlapping layers, rich patterns, mixed type, busy motion",light+dark,Dense visuals overwhelm focus order and contrast so isolate key text,Many layered assets and effects make this paint-heavy and large
Monochrome,general,"single-hue,tonal,restraint,elegant",Sophisticated brand sites and portfolios,Status-heavy dashboards needing color coding,"Single-hue tonal scale, contrast via value, subtle texture",light+dark,Color cannot convey state alone so add icons and labels for meaning,Lean palette with minimal assets keeps rendering cheap
High-contrast accessible,general,"contrast,legible,focus,inclusive",Public services and accessibility-first products,Mood-driven atmospheric brand pages,"Strong contrast pairs, thick focus rings, clear states",light+dark,Designed to exceed WCAG so audit every pair against AAA where possible,Simple high-contrast styling is inexpensive to render
Liquid glass,landing,"refraction,depth,fluid,specular",Premium device-style hero UIs and overlays,Dense text panels and low-power devices,"Refractive blur, specular highlights, fluid morph, depth layers",light+dark,Refraction over content lowers text contrast so add solid backing,Refraction and dynamic blur are very GPU costly on weak hardware
Soft UI,dashboard,"gentle,low-contrast,rounded,calm",Calm consumer dashboards and settings,High-stakes or low-vision contexts,"Subtle shadows, soft radii, muted palette, gentle hovers",light+dark,Low contrast and faint edges fail many users so verify minimums,Light shadow use keeps paint cost moderate
Motion-driven,landing,"animation,transition,flow,delight",Product launches emphasizing polish and delight,Static reference content and slow networks,"Orchestrated entrances, spring physics, 200-400ms transitions",light+dark,Heavy motion needs a reduced-motion path and pause controls,Continuous animation taxes the compositor and battery
Micro-interaction-led,general,"feedback,hover,toggle,subtle",Interactive products rewarding small actions,Print-like static layouts,"State-driven micro-animations, hover and tap feedback, 100-200ms",light+dark,Feedback must not rely on motion alone so pair with text or color,Small targeted animations are cheap if scoped to transform and opacity
Pixel art,landing,"retro,8bit,sprite,blocky",Games indie brands and nostalgic campaigns,Corporate or data-heavy interfaces,"Crisp pixel scaling, limited palette, sprite motion, dithering",light+dark,Tiny pixel type is hard to read so provide larger UI font for body,Sprites are tiny but nearest-neighbor scaling needs care to stay crisp
E-ink paper,general,"matte,grayscale,calm,reading",Reading apps and distraction-free writing tools,Vibrant media-rich marketing,"Paper texture, grayscale, no glow, minimal animation",light,Grayscale removes color cues so encode state with shape and text,Extremely light with no heavy effects or large color assets
Spatial depth-layered,dashboard,"3d,layers,parallax,perspective",Immersive data and product visualization,Simple forms and quick utilities,"Z-axis layering, subtle perspective, depth shadows, parallax",light+dark,Depth cues can confuse linear navigation so keep DOM order logical,Perspective transforms and layered shadows raise compositing cost
Anti-design raw,landing,"unpolished,clash,default,chaotic",Underground art and provocative creative work,Conversion funnels and trust-heavy flows,"Intentional misalignment, default elements, jarring contrast",light,Deliberate chaos often breaks contrast and focus order so test carefully,Minimal assets make it light despite the raw look
Corporate clean,general,"professional,trust,structured,neutral",B2B SaaS and enterprise marketing,Edgy creative or youth-culture brands,"Neutral palette, structured grid, subtle shadows, restrained motion",light+dark,Neutral grays can drift below contrast minimums so check body text,Conservative styling keeps assets and paint cost low
Luxury restrained,landing,"elegant,spacious,serif,muted",Premium fashion jewelry and hospitality brands,Budget mass-market or dense utility apps,"Wide spacing, refined serifs, muted gold accents, slow fades",light+dark,Thin elegant type and gold-on-light pairs risk failing contrast,Large hero imagery is the main weight so compress and lazy-load
Playful rounded,landing,"friendly,bubbly,bright,approachable",Consumer apps and kid or family products,Formal financial or legal contexts,"Big radii, bright palette, bouncy springs, soft shadows",light+dark,Bright cheerful pairs can be low contrast so test text combinations,Spring motion and shadows are modest if kept to transforms
Technical blueprint,dashboard,"grid,monospace,wireframe,precise",Engineering tools and technical documentation,Emotive consumer brand stories,"Blueprint grid lines, monospace labels, hairline strokes",light+dark,Hairlines and small mono text can be hard to read so size up body,Vector grids are light but dense line work can crowd the DOM
Hand-drawn sketch,landing,"sketch,doodle,organic,handmade",Creative portfolios and approachable explainers,Formal enterprise and precise data UIs,"Rough strokes, wobble lines, hand-lettered accents, jitter motion",light+dark,Irregular hand-lettering hurts legibility so keep body text in clean fonts,Many hand-drawn SVG paths or images can add notable weight
Photographic-hero,landing,"imagery,fullbleed,overlay,immersive",Travel real estate and lifestyle landing pages,Performance-critical or low-bandwidth contexts,"Full-bleed photos, gradient overlays, parallax, slow zoom",light+dark,Text over photos needs scrims and overlays to hold contrast,Large hero images dominate weight so use responsive and modern formats
Typographic-poster,landing,"display-type,scale,bold,layout",Event pages campaigns and bold statements,Long-form reading and dense dashboards,"Oversized display type, dramatic scale jumps, tight layout",light+dark,Extreme scale and tight tracking can reduce reading ease at body sizes,Display web fonts add weight so subset and limit families
